Version 4
SHEET 1 2972 1620
WIRE 224 -64 96 -64
WIRE 224 -48 224 -64
WIRE 96 32 96 -64
WIRE 224 64 224 32
WIRE 336 64 224 64
WIRE 224 96 224 64
WIRE 672 128 592 128
WIRE 1888 144 1760 144
WIRE 1888 160 1888 144
WIRE 96 192 96 112
WIRE 160 192 96 192
WIRE 224 192 224 176
WIRE 224 192 160 192
WIRE 160 224 160 192
WIRE 1760 240 1760 144
WIRE 592 272 592 128
WIRE 592 272 512 272
WIRE 1888 272 1888 240
WIRE 2000 272 1888 272
WIRE -160 288 -336 288
WIRE 0 288 -80 288
WIRE 80 288 0 288
WIRE 288 288 80 288
WIRE 384 288 288 288
WIRE 1392 288 864 288
WIRE 672 304 672 208
WIRE 672 304 512 304
WIRE 1888 304 1888 272
WIRE 0 320 0 288
WIRE 80 320 80 288
WIRE 336 320 336 64
WIRE 384 320 336 320
WIRE 608 336 512 336
WIRE 672 352 672 304
WIRE 2304 368 2240 368
WIRE 1280 384 1088 384
WIRE 864 400 864 288
WIRE 976 400 864 400
WIRE 1760 400 1760 320
WIRE 1824 400 1760 400
WIRE 1888 400 1888 384
WIRE 1888 400 1824 400
WIRE 2304 400 2304 368
WIRE 0 416 0 400
WIRE 80 416 80 384
WIRE 1200 416 1088 416
WIRE 608 432 608 336
WIRE 976 432 608 432
WIRE 1824 432 1824 400
WIRE 1136 448 1088 448
WIRE 2880 448 2384 448
WIRE 672 480 592 480
WIRE 2240 496 2240 368
WIRE 2240 496 2176 496
WIRE 208 512 80 512
WIRE 1568 512 1472 512
WIRE 1824 512 1648 512
WIRE 2048 512 1824 512
WIRE 208 528 208 512
WIRE 2304 528 2304 480
WIRE 2304 528 2176 528
WIRE 2800 528 2576 528
WIRE 2880 528 2880 448
WIRE 2880 528 2800 528
WIRE 2000 544 2000 272
WIRE 2048 544 2000 544
WIRE 2800 544 2800 528
WIRE 2240 560 2176 560
WIRE 2304 560 2304 528
WIRE 1696 576 1648 576
WIRE 1824 576 1824 512
WIRE 1824 576 1776 576
WIRE 2496 576 2448 576
WIRE 2672 576 2592 576
WIRE 1136 592 1136 448
WIRE 1200 592 1200 496
WIRE 1200 592 1136 592
WIRE 80 608 80 512
WIRE 1648 608 1648 576
WIRE 1824 608 1824 576
WIRE 592 624 592 480
WIRE 592 624 512 624
WIRE 208 640 208 608
WIRE 384 640 208 640
WIRE 1200 640 1200 592
WIRE 2240 640 2240 560
WIRE 2384 640 2384 448
WIRE 2384 640 2240 640
WIRE 672 656 672 560
WIRE 672 656 512 656
WIRE 2672 656 2672 576
WIRE 2800 656 2800 624
WIRE 2800 656 2672 656
WIRE 208 672 208 640
WIRE 288 672 288 288
WIRE 384 672 288 672
WIRE 608 688 512 688
WIRE 2672 688 2672 656
WIRE 672 704 672 656
WIRE 1648 720 1648 688
WIRE 1824 720 1824 672
WIRE 1824 720 1648 720
WIRE 1824 752 1824 720
WIRE 80 768 80 688
WIRE 144 768 80 768
WIRE 208 768 208 752
WIRE 208 768 144 768
WIRE 608 768 608 688
WIRE 1280 768 1280 384
WIRE 1280 768 608 768
WIRE 144 800 144 768
WIRE 1904 800 1664 800
WIRE 1472 816 1472 512
WIRE 1552 816 1472 816
WIRE 1792 832 1664 832
WIRE 1392 848 1392 288
WIRE 1552 848 1392 848
WIRE 2448 848 2448 576
WIRE 2576 848 2448 848
WIRE 2736 848 2656 848
WIRE 2800 848 2736 848
WIRE 48 864 -64 864
WIRE 320 864 208 864
WIRE 1712 864 1664 864
WIRE 1792 864 1792 832
WIRE 2736 880 2736 848
WIRE -64 912 -64 864
WIRE 208 912 208 864
WIRE 656 928 576 928
WIRE 48 944 48 864
WIRE 1712 992 1712 864
WIRE 1792 992 1792 944
WIRE 1792 992 1712 992
WIRE 2736 1008 2736 960
WIRE 1792 1024 1792 992
WIRE 576 1072 576 928
WIRE 576 1072 496 1072
WIRE -176 1088 -352 1088
WIRE 48 1088 48 1024
WIRE 48 1088 -96 1088
WIRE 112 1088 48 1088
WIRE 272 1088 112 1088
WIRE 368 1088 272 1088
WIRE 1904 1088 1904 800
WIRE 1904 1088 848 1088
WIRE 656 1104 656 1008
WIRE 656 1104 496 1104
WIRE 112 1120 112 1088
WIRE 320 1120 320 864
WIRE 368 1120 320 1120
WIRE 592 1136 496 1136
WIRE 656 1152 656 1104
WIRE 1264 1184 1072 1184
WIRE 848 1200 848 1088
WIRE 960 1200 848 1200
WIRE 112 1216 112 1184
WIRE 1184 1216 1072 1216
WIRE 592 1232 592 1136
WIRE 960 1232 592 1232
WIRE 1120 1248 1072 1248
WIRE 656 1280 576 1280
WIRE 192 1312 64 1312
WIRE 192 1328 192 1312
WIRE 1120 1392 1120 1248
WIRE 1184 1392 1184 1296
WIRE 1184 1392 1120 1392
WIRE 64 1408 64 1312
WIRE 576 1424 576 1280
WIRE 576 1424 496 1424
WIRE 192 1440 192 1408
WIRE 368 1440 192 1440
WIRE 1184 1440 1184 1392
WIRE 656 1456 656 1360
WIRE 656 1456 496 1456
WIRE 192 1472 192 1440
WIRE 272 1472 272 1088
WIRE 368 1472 272 1472
WIRE 592 1488 496 1488
WIRE 656 1504 656 1456
WIRE 64 1568 64 1488
WIRE 128 1568 64 1568
WIRE 192 1568 192 1552
WIRE 192 1568 128 1568
WIRE 592 1568 592 1488
WIRE 1264 1568 1264 1184
WIRE 1264 1568 592 1568
WIRE 128 1600 128 1568
FLAG 672 352 0
FLAG 80 416 0
FLAG 0 416 0
FLAG 672 704 0
FLAG 1200 640 0
FLAG 656 1152 0
FLAG 112 1216 0
FLAG 656 1504 0
FLAG 1184 1440 0
FLAG 208 992 0
FLAG -64 992 0
FLAG -336 288 SIGNAL_CURRENT
IOPIN -336 288 In
FLAG -352 1088 SIGNAL_BRAKE
IOPIN -352 1088 In
FLAG -416 192 0
FLAG -416 112 SIGNAL_CURRENT
IOPIN -416 112 Out
FLAG -464 992 0
FLAG -464 912 SIGNAL_BRAKE
IOPIN -464 912 Out
FLAG 160 224 0
FLAG 144 800 0
FLAG 128 1600 0
FLAG 1792 1024 0
FLAG 1824 752 0
FLAG 1824 432 0
FLAG 2304 560 0
FLAG 2672 768 0
FLAG 2800 848 BSPD_OK
IOPIN 2800 848 Out
FLAG 2736 1008 0
FLAG 1824 512 VCAP
SYMBOL voltage 672 112 R0
WINDOW 3 24 38 Left 2
SYMATTR Value 5
SYMATTR InstName V1
SYMBOL res -64 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 14k
SYMBOL cap 64 320 R0
SYMATTR InstName C2
SYMATTR Value 15n
SYMBOL voltage 672 464 R0
SYMATTR InstName V4
SYMATTR Value 5
